personid,perform_before,perform_during,wfh
3906,.1256486,.2828963,1
4122,-.013713,.7382376,1
4448,.4684172,.4715993,0
4942,.8741453,-.2537054,1
5018,-.3774435,-.6063684,1
5560,.9169114,1.332273,0
5614,.3534419,.427841,1
5784,-1.873163,-2.081949,0
6162,.5476847,.7458456,0
6278,-.0369222,-.1018174,0
6300,.2983671,-1.180526,0
6342,-.0230778,-.4497562,0
6344,.4247571,1.439786,0
6362,.655319,-.6200626,0
6364,1.364068,-.1594841,0
7068,.2337248,-.9851999,0
7076,.0143674,.2719705,0
7132,-.1943591,-.4057763,0
7184,1.568261,1.091888,0
7454,-.2370989,-.4761783,0
7488,.4721896,1.249336,1
7720,-.6893311,-.446455,0
8522,.2511511,.0481023,0
8834,.319523,.8404877,0
8854,.63532,.9637687,1
8980,-.0120854,-1.132902,1
9070,.863199,1.187938,0
9106,-1.37514,-1.375567,0
9460,1.244669,.4198169,0
9710,-.7237798,-.0594288,0
10024,.3861603,.4509459,0
10098,.0685227,-1.067897,0
10226,-.2704598,-.189985,1
10356,.2383354,.1663083,1
10450,-1.15782,-1.678705,0
10794,1.025616,1.116121,1
10822,.6225773,1.27439,1
10868,-2.142319,-.593384,0
11348,-.8508105,-.8844313,0
11362,.4502725,-.6124226,0
11390,.8899115,.5405186,0
11582,-.4291855,-.8396944,0
11814,.9992754,.8683569,0
11868,.0987688,-.4645266,1
11896,1.081464,-1.457438,0
12150,-.1023395,-1.906749,0
12306,-.8695194,-.9416881,0
12350,.9639576,.6966296,0
12426,-.6965734,-3.030936,0
12896,.3420722,.211594,0
12974,.0153043,.391575,1
13056,-1.877564,-1.047707,0
13118,-.6976118,-1.753016,0
13484,-.1530774,-1.421731,0
13486,-2.349872,-2.17836,0
13530,-.2204403,-.0472762,1
13574,1.481861,2.205483,1
13710,.3352646,.0371818,0
13980,.7860743,.7317579,0
14048,.5902871,.2928593,1
14220,.8658172,.6541572,0
14266,.1761616,-.2992718,0
14374,-.0406719,-.0905544,0
14382,.6985589,.9568167,0
14384,.0474832,.2237121,0
14522,-.9680398,-.779422,1
14528,.2453905,.7641863,1
14532,.266068,.5364042,1
14556,1.088462,1.153363,0
14678,-1.058766,.149009,1
14682,-.7465399,-.6886135,0
14724,1.875928,1.003992,0
14926,.9953109,.6386331,0
15294,.5519281,1.085644,1
15444,.0797753,-.0593808,0
15452,-.1045147,.1418556,0
15704,-.2837419,-.0714897,0
15862,-1.202698,-1.278791,0
16104,-.6114589,-1.644846,0
16334,.9227025,-.6424909,0
16422,-.6939404,-1.627439,0
16424,.048253,-.5646988,0
16514,-.2257426,.1174883,1
16518,1.295154,-.5921539,0
16594,.7136149,.2002901,0
16596,1.071175,.6691174,1
16654,-.2821423,-.5316575,0
16806,-.8337494,-1.500944,0
16812,-.3194728,-.1215509,0
17014,.0689621,-1.569831,0
17058,-.8550746,-.7340892,0
17160,.4255395,.3091235,0
17166,.0047288,.2723826,0
17172,.3721484,-.6907181,0
17274,.4383534,-.1320228,0
17386,-.9386629,-1.206075,0
17668,-1.037562,-1.31467,0
17714,-.1123314,-.9532507,0
17722,-1.059512,-1.285386,1
17752,.4747223,.3567022,1
17812,-.2109406,-.4071736,0
17906,-.7813374,.2682531,1
17908,-1.364995,-1.431071,0
17926,.3833382,-.5688593,0
18112,-.0939667,.3803627,1
18494,-.5130111,-.4034179,0
18502,-.7029383,-.2914467,0
18634,.1237855,.1086332,0
18776,1.058868,1.515448,0
18786,-.3257746,-.7301084,0
19012,-.0100319,-.4712845,0
19028,.9226779,.3498944,0
19140,.0235297,.8087318,0
19144,.4721043,-1.051082,0
19146,.6131056,-.4273773,0
19266,.75951,.8129625,0
19470,.0165248,.5112212,0
19482,-.0970509,-.9536363,1
19684,-.3554306,-.611383,0
20386,.4042065,-.7357901,0
21068,1.159643,.7447714,0
21126,-.5335373,-1.383793,0
21142,-.3527027,-1.646542,0
21472,.3825409,-.7715247,0
21474,-.2742103,-.3627512,0
21604,-.1346189,.0591599,0
21614,-.2623236,-.6492345,0
21622,.0829092,-.3565692,0
21648,-.5908486,-.8731675,0
21654,.6030301,.8573285,1
21710,-.5285016,-.7477656,1
21746,.0448123,-.3193579,0
22022,.5881112,-.7132847,0
22130,-.846514,-1.548668,0
22140,-1.177378,-1.36237,0
22284,.6189065,.5056353,1
22290,-.2551242,-.4218462,0
22456,.3457043,-.603727,0
22706,.4685127,.5626726,0
22878,-.4700487,-.2709654,0
23126,1.15463,.6481251,0
23136,.0942622,-.1740742,1
23228,.7745526,1.216157,1
23516,-.2136829,-.2912408,0
23622,1.299095,1.571343,1
23686,-.3988772,-.2462,0
23742,-.6419302,-.7504801,0
23772,-.4106317,-.0423362,1
24142,1.174342,1.40308,1
24146,-.689933,-1.075454,0
24322,-1.416588,-1.251853,0
24324,-.270458,-1.286516,1
24328,.3110199,-.5966565,0
24340,.4481053,-1.241503,0
24608,-.6403441,-.3282756,1
25056,-.248364,-.2162955,0
25074,.319442,-1.227201,0
25084,-1.682387,-1.656367,0
25094,-.4078519,-.2437214,0
25258,-.1448222,-.1975632,0
25520,-.7828743,-.7363379,1
25532,-.4561434,-.3420373,1
25620,-.5612654,-1.087493,0
25622,.0474835,-.247332,0
25628,.7101959,.9872574,1
25638,.0184484,-.1187588,1
25700,-.7657317,-.7827912,1
25864,.5645007,.7863248,0
25940,.4783508,-.6881872,1
25962,-.2533319,-.3223833,1
26328,-1.243791,-1.045475,1
26618,-.7808129,-1.09953,1
26634,.3833014,-.0401626,0
26906,-.0168389,-1.163682,0
26934,.3370315,.7551172,1
27180,.7717952,-.1989156,0
27234,1.194993,.8651251,0
27540,-1.491983,-1.342692,0
27704,.4350153,.2459285,0
27772,-.2420891,.8978426,0
27844,-1.15616,-1.357907,0
28190,.0760946,-.3192815,0
28204,.4194443,-.5552643,0
28224,.0936588,-.055398,0
28226,-.9798193,-.8577412,1
28470,-.4979035,.4146339,1
28484,.1424527,.0638239,0
28492,-.9267278,-1.152762,1
28528,.8155836,.4968559,0
28560,.0848705,-1.421614,0
28656,-.6306608,-1.285248,0
29012,-.6230371,-1.016825,0
29024,-.7427984,-1.352031,0
29030,.1224783,-.6350077,0
29032,-.4048433,-.8130996,1
29172,.6355854,.5079225,0
29192,.7215059,.7051687,0
29216,.3714658,-.7327958,1
29218,.6524902,.0706979,0
29230,.53816,-.3909082,1
29240,-.3376111,-1.15881,0
29248,-.7964004,-.8886674,0
29558,.7517334,-1.185999,0
29594,.7350516,.3671779,0
29626,-.9254796,-1.572912,0
29746,.6654861,.2846079,0
